Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(170): t=97327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 180;1768;09/24/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 2454 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1530 Think Time: 5,0005 Wasted Time: 0,0017).	[MsgId: MMSG-16870]
Action.c(196): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(196): lr_think_time: 5,00 seconds (recorded think time was 31,00 seconds).	[MsgId: MMSG-15947]
Action.c(205): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(207): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(207): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;09/24/2020"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(211): t=102471ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     HTTP/1.1 200 OK\r\n
Action.c(211):     Date: Thu, 24 Sep 2020 06:01:32 GMT\r\n
Action.c(211):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(211):     Expires: Wed, 23 Sep 2020 06:01:33 GMT\r\n
Action.c(211):     Keep-Alive: timeout=5, max=91\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Transfer-Encoding: chunked\r\n
Action.c(211):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(211):     \r\n
Action.c(211): t=102473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     ad9\r\n
Action.c(211): t=102473ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     \r\n
Action.c(211): t=102473ms: 2777-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     <!DOCTYPE html\n
Action.c(211):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(211):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(211):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(211):     <head>\n
Action.c(211):     <title>Flight Reservation</title>\n
Action.c(211):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(211):     </head>\n
Action.c(211):     <body bgcolor="#E0E7F1">\n
Action.c(211):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(211):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(211):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(211):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(211):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(211):     urlencoded" onsubmit="return true ;">\n
Action.c(211):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(211):     ojo2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(211):      value="jojo2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(211):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(211):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(211):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo2 jojo2&#10;" size="30"
Action.c(211):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td height="10
Action.c(211):     "><tr><td height="10" align="center" colspan="4">Total for 2 ticket(s) is = $ 3536<tr><td 
Action.c(211):     align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength=
Action.c(211):     "20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" si
Action.c(211):     ze="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" 
Action.c(211):     name="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" n
Action.c(211):     ame="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="2" 
Action.c(211):      /><input type="hidden" name="seatType" value="Business"  /><input type="hidden" name="sea
Action.c(211):     tPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="180;1768;09/24/2
Action.c(211):     020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name
Action.c(211):     ="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><cente
Action.c(211):     r><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(211):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(211):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(211):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(211):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(211):     </form></table></center></blockquote>\n
Action.c(211):     </body>\n
Action.c(211):     </html>
Action.c(211): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): t=102480ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=57)
Action.c(211):     0\r\n
Action.c(211):     \r\n
Action.c(211): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_submit_data("reservations.pl_2") was successful, 2777 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1518 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(231): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(233): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(233): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(235): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(235): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(237): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(242): lr_think_time: 5,00 seconds (recorded think time was 40,00 seconds).	[MsgId: MMSG-15947]
Action.c(244): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(280): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(281): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(281): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(284): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(284): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "flight_count" =  "180"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(284): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(288): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(288): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "firstName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "lastName" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "address1" =  "Gagarina"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "address2" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "pass1" =  "jojo2 jojo2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter pass2 = 2 [table  = pass2].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "pass2" =  "Chistyakova Anna2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "expDate" =  "09/21"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "creditCard" =  "987654321023"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;09/24/2020"	[MsgId: MMSG-13992]
Action.c(288): t=107625ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(288):     HTTP/1.1 200 OK\r\n
Action.c(288):     Date: Thu, 24 Sep 2020 06:01:38 GMT\r\n
Action.c(288):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(288):     Expires: Wed, 23 Sep 2020 06:01:38 GMT\r\n
Action.c(288):     Set-Cookie: MTUserInfo=firstName&jojo2&username&jojo2&address2&&hash&82&address1&&lastName
Action.c(288):     &jojo2%0A; path=/\r\n
Action.c(288):     Keep-Alive: timeout=5, max=90\r\n
Action.c(288):     Connection: Keep-Alive\r\n
Action.c(288):     Transfer-Encoding: chunked\r\n
Action.c(288):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(288):     \r\n
Action.c(288): t=107626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(288):     9bd\r\n
Action.c(288): t=107627ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(288):     \r\n
Action.c(288): t=107627ms: 2493-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(288):     <!DOCTYPE html\n
Action.c(288):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(288):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(288):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(288):     <head>\n
Action.c(288):     <title>Reservation Made!</title>\n
Action.c(288):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(288):     </head>\n
Action.c(288):     <body bgcolor="#E0E7F1">\n
Action.c(288):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(288):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(288):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(288):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(288):     uote>\n
Action.c(288):     <CENTER>\n
Action.c(288):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(288):     <BR/>\n
Action.c(288):     <BR/>\n
Action.c(288):     <!-- Customer Name header -->\n
Action.c(288):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(288):       <TR bgcolor="#5E7884">\n
Action.c(288):          <TD colspan="2" align="center">\n
Action.c(288):             <font color="white"><b>jojo2jojo2's Flight Invoice</b></font>\n
Action.c(288):          </TD>\n
Action.c(288):          <TD width="160" align="right">\n
Action.c(288):              <font color="white"><small>Thu Sep 24  9:01:38 2020\n
Action.c(288):     </small>\n
Action.c(288):          </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     </Table>\n
Action.c(288):     \n
Action.c(288):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(288):     <!-- Flight Item header -->\n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):          <TD colspan="2" align="left">\n
Action.c(288):              Flights Reservation Requests:\n
Action.c(288):         </TD>\n
Action.c(288):         <TD align="center">Cost\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):     <!-- Flight reserved -->\n
Action.c(288):     <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD valign="top">1.</TD>\n
Action.c(288):         <TD align="left">\n
Action.c(288):            <b><u>2 Business Class tickets from Frankfurt to Sydney.</u></b>\n
Action.c(288):     <br/>\n
Action.c(288):     <center>\n
Action.c(288):            <i>\n
Action.c(288):               09/24/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>\n
Action.c(288):            <br/>\n
Action.c(288):         </TD>\n
Action.c(288):         <TD valign="top">\n
Action.c(288):              $3536\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     <!-- Total Cost -->\n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>*\n
Action.c(288):         </TD>\n
Action.c(288):         <TD > Total Cost\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $3536 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>-\n
Action.c(288):         </TD>\n
Action.c(288):         <TD >\n
Action.c(288):            Total Charged to Credit Card # 987654321023\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $3536 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR>\n
Action.c(288):     \n
Action.c(288):       <TR bgcolor="#EFF2F7">\n
Action.c(288):         <TD>*\n
Action.c(288):         </TD>\n
Action.c(288):         <TD >\n
Action.c(288):             Credit Account Balance\n
Action.c(288):         </TD>\n
Action.c(288):         <TD>\n
Action.c(288):            <b> $0.00 </b>\n
Action.c(288):         </TD>\n
Action.c(288):       </TR></Table>\n
Action.c(288):     <BR/>\n
Action.c(288):     <Table width="85%" border="0">\n
Action.c(288):       <tr>\n
Action.c(288):         <td align=right>\n
Action.c(288):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
