Virtual User Script started at: 19.09.2020 11:21:49	[MsgId: MMSG-15967]
Action.c(243): t=66612ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     \r\n
Action.c(243): t=66612ms: 1097-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     >\n
Action.c(243):               jojo2 jojo2\n
Action.c(243):     <br/>\n
Action.c(243):               Gagarina<br/>\n
Action.c(243):               Moscow<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       09/18/2020\n
Action.c(243):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR>\n
Action.c(243):        <TD align="center" COLSPAN="4">\n
Action.c(243):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(243):        </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(243):     <TR>\n
Action.c(243):     <TD align="left" width="50%" >\n
Action.c(243):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(243):     er="0" /></TD>\n
Action.c(243):     <TD align="right" width="50%" >\n
Action.c(243):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(243):     f" border="0" /></TD>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(243):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(243):     \n
Action.c(243):     </center>\n
Action.c(243):     \n
Action.c(243):     </body>\n
Action.c(243):     </html>
Action.c(243): t=66620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): web_submit_form("web_submit_form") was successful, 10138 body bytes, 510 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(253): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(253): t=66760ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=58)
Action.c(253):     HTTP/1.1 200 OK\r\n
Action.c(253):     Date: Sat, 19 Sep 2020 08:22:55 GMT\r\n
Action.c(253):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(253):     Expires: Fri, 18 Sep 2020 08:22:55 GMT\r\n
Action.c(253):     Keep-Alive: timeout=5, max=90\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Transfer-Encoding: chunked\r\n
Action.c(253):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(253):     \r\n
Action.c(253): t=66760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=58)
Action.c(253):     f26\r\n
Action.c(253): t=66760ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=58)
Action.c(253):     \r\n
Action.c(253): t=66760ms: 3878-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=58)
Action.c(253):     <!DOCTYPE html\n
Action.c(253):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(253):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(253):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(253):     <head>\n
Action.c(253):     <title>Flights List</title>\n
Action.c(253):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(253):     </head>\n
Action.c(253):     <body bgcolor="#E0E7F1">\n
Action.c(253):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(253):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(253):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(253):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(253):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(253):     ">\n
Action.c(253):     <center>\n
Action.c(253):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(253):     <TR bgcolor="#5E7884">\n
Action.c(253):       <TD colspan="4" align="center"><font color="white"><B>jojo2 jojo2\n
Action.c(253):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(253):     \n
Action.c(253):     <!-- Flight #1 -->\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(253):     <b>\n
Action.c(253):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(253):     <input type="hidden" name="flightID" value="378955600-7973-jj"  />\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="45%" valign="top">\n
Action.c(253):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(253):           <center><table border="0" width="85%"><tr><td>\n
Action.c(253):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(253):           <li><i></i>\n
Action.c(253):           </td></tr></table></center>\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(253):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(253):           <center>\n
Action.c(253):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(253):               jojo2 jojo2\n
Action.c(253):     <br/>\n
Action.c(253):               Gagarina<br/>\n
Action.c(253):               Moscow<br/>\n
Action.c(253):               <br/>\n
Action.c(253):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(253):           </td> </tr> </table>\n
Action.c(253):           </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="3">\n
Action.c(253):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(253):       09/18/2020\n
Action.c(253):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     \n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="4">\n
Action.c(253):       <hr/>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     \n
Action.c(253):     <!-- Flight #1 -->\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(253):     <b>\n
Action.c(253):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(253):     <input type="hidden" name="flightID" value="378955600-15665-jj"  />\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="45%" valign="top">\n
Action.c(253):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(253):           <center><table border="0" width="85%"><tr><td>\n
Action.c(253):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(253):           <li><i></i>\n
Action.c(253):           </td></tr></table></center>\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(253):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(253):           <center>\n
Action.c(253):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(253):               jojo2 jojo2\n
Action.c(253):     <br/>\n
Action.c(253):               Gagarina<br/>\n
Action.c(253):               Moscow<br/>\n
Action.c(253):               <br/>\n
Action.c(253):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(253):           </td> </tr> </table>\n
Action.c(253):           </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="3">\n
Action.c(253):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(253):       09/18/2020\n
Action.c(253):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     \n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="4">\n
Action.c(253):       <hr/>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     <TR>\n
Action.c(253):        <TD align="center" COLSPAN="4">\n
Action.c(253):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(253):        </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     </TABLE>\n
Action.c(253):     \n
Action.c(253):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(253):     <TR>\n
Action.c(253):     <TD align="left" width="50%" >\n
Action.c(253):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(253):     er="0" /></TD>\n
Action.c(253):     <TD align="right" width="50%" >\n
Action.c(253):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(253):     f" border="0" /></TD>\n
Action.c(253):     </TABLE>\n
Action.c(253):     \n
Action.c(253):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(253):     elds" value="2"  /></div></form>\n
Action.c(253):     \n
Action.c(253):     </center>\n
Action.c(253):     \n
Action.c(253):     </body>\n
Action.c(253):     </html>
Action.c(253): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(253): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(253): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(253): t=66768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=58)
Action.c(253):     0\r\n
Action.c(253):     \r\n
Action.c(253): t=66859ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=59)
Action.c(253):     HTTP/1.1 200 OK\r\n
Action.c(253):     Date: Sat, 19 Sep 2020 08:22:55 GMT\r\n
Action.c(253):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(253):     Expires: Fri, 18 Sep 2020 08:22:55 GMT\r\n
Action.c(253):     Keep-Alive: timeout=5, max=92\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Transfer-Encoding: chunked\r\n
Action.c(253):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(253):     \r\n
Action.c(253): t=66860ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=59)
Action.c(253):     f26\r\n
Action.c(253): t=66860ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=59)
Action.c(253):     \r\n
Action.c(253): t=66860ms: 3878-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=59)
Action.c(253):     <!DOCTYPE html\n
Action.c(253):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(253):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(253):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(253):     <head>\n
Action.c(253):     <title>Flights List</title>\n
Action.c(253):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(253):     </head>\n
Action.c(253):     <body bgcolor="#E0E7F1">\n
Action.c(253):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(253):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(253):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(253):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(253):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(253):     ">\n
Action.c(253):     <center>\n
Action.c(253):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(253):     <TR bgcolor="#5E7884">\n
Action.c(253):       <TD colspan="4" align="center"><font color="white"><B>jojo2 jojo2\n
Action.c(253):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(253):     \n
Action.c(253):     <!-- Flight #1 -->\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(253):     <b>\n
Action.c(253):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(253):     <input type="hidden" name="flightID" value="378955600-7973-jj"  />\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="45%" valign="top">\n
Action.c(253):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(253):           <center><table border="0" width="85%"><tr><td>\n
Action.c(253):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(253):           <li><i></i>\n
Action.c(253):           </td></tr></table></center>\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(253):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(253):           <center>\n
Action.c(253):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(253):               jojo2 jojo2\n
Action.c(253):     <br/>\n
Action.c(253):               Gagarina<br/>\n
Action.c(253):               Moscow<br/>\n
Action.c(253):               <br/>\n
Action.c(253):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(253):           </td> </tr> </table>\n
Action.c(253):           </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="3">\n
Action.c(253):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(253):       09/18/2020\n
Action.c(253):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     \n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="4">\n
Action.c(253):       <hr/>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     \n
Action.c(253):     <!-- Flight #1 -->\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(253):     <b>\n
Action.c(253):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(253):     <input type="hidden" name="flightID" value="378955600-15665-jj"  />\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="45%" valign="top">\n
Action.c(253):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(253):           <center><table border="0" width="85%"><tr><td>\n
Action.c(253):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(253):           <li><i></i>\n
Action.c(253):           </td></tr></table></center>\n
Action.c(253):       </TD>\n
Action.c(253):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(253):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(253):           <center>\n
Action.c(253):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(253):               jojo2 jojo2\n
Action.c(253):     <br/>\n
Action.c(253):               Gagarina<br/>\n
Action.c(253):               Moscow<br/>\n
Action.c(253):               <br/>\n
Action.c(253):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(253):           </td> </tr> </table>\n
Action.c(253):           </center>\n
Action.c(253):       </TD>\n
Action.c(253):     </TR>\n
Action.c(253):     <TR bgcolor="#EFF2F7">\n
Action.c(253):       <TD COLSPAN="3">\n
