Virtual User Script started at: 24.09.2020 16:50:57	[MsgId: MMSG-15967]
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 84
Action.c(176): Notify: Saving Parameter "flight_id2_7 = 337484830-834-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_8 = 337484844-1599-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_9 = 337484830-2372-jj".	[MsgId: MMSG-13798]
Action.c(176): t=16502ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     1000\r\n
Action.c(176): t=16503ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     \r\n
Action.c(176):     16e\r\n
Action.c(176): t=16503ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     \r\n
Action.c(176): t=16503ms: 4462-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     2 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484844-30890-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484837-38555-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 1220 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484844-46275-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR>\n
Action.c(176):        <TD align="center" COLSPAN="4">\n
Action.c(176):        <b>A total of 6 scheduled flights.</font></b>\n
Action.c(176):        </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(176):     <TR>\n
Action.c(176):     <TD align="left" width="50%" >\n
Action.c(176):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(176):     er="0" /></TD>\n
Action.c(176):     <TD align="right" width="50%" >\n
Action.c(176):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(176):     f" border="0" /></TD>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(176):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(176):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(176):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(176):     \n
Action.c(176):     </center>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Notify: Saving Parameter "flight_id2_10 = 337484844-30890-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_11 = 337484837-38555-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_12 = 337484844-46275-jj".	[MsgId: MMSG-13798]
Action.c(176): t=16513ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): Registered web_reg_find successful for "Text=Flights List" (count=2)  	[MsgId: MMSG-26364]
Action.c(176): Warning -26373: Parameter "flight_id2" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(176): Notify: Saving Parameter "flight_id2_count = 12".	[MsgId: MMSG-13798]
Action.c(176): web_submit_form("web_submit_form") highest severity level was "warning", 16868 body bytes, 510 header bytes, 54 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(185): Notify: Parameter Substitution: parameter "flight_id2_count" =  "12"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "flight_id_count" =  "7"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "flight_id_count" =  "7"	[MsgId: MMSG-13992]
Action.c(189): Itenerary deleted succuess	[MsgId: MMSG-17999]
Action.c(398): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,2882 Think Time: 5,0068 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
Action.c(400): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(402): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(402): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(402): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(407): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(407): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(409): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(413): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(413): t=21635ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(413):     HTTP/1.1 200 OK\r\n
Action.c(413):     Date: Thu, 24 Sep 2020 13:51:18 GMT\r\n
Action.c(413):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(413):     Set-Cookie: MSO=SID&1600955478; path=/\r\n
Action.c(413):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:51:18 GMT\r\n
Action.c(413):     Keep-Alive: timeout=5, max=92\r\n
Action.c(413):     Connection: Keep-Alive\r\n
Action.c(413):     Transfer-Encoding: chunked\r\n
Action.c(413):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(413):     \r\n
Action.c(413): t=21635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(413):     2ae\r\n
Action.c(413): t=21636ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(413):     \r\n
Action.c(413): t=21636ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(413):     <!-- \n
Action.c(413):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(413):      Also, the server options have been loaded into the cookie called\n
Action.c(413):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(413):      --->\n
Action.c(413):     \n
Action.c(413):     <html>\n
Action.c(413):     <title>Web Tours</title>\n
Action.c(413):        <!-- Frame Set -->\n
Action.c(413):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(413):           <!-- Navigation Frame -->\n
Action.c(413):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(413):                 noresize="noresize" scrolling="auto"/>\n
Action.c(413):           <!-- Home Frame -->\n
Action.c(413):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(413):                 noresize="noresize" scrolling="auto"/>\n
Action.c(413):        </frameset>\n
Action.c(413):     </html>\n
Action.c(413):     \n
Action.c(413):     </body>\n
Action.c(413):     </html>
Action.c(413): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(413): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(413): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(413): t=21638ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(413):     <HTML>\n
Action.c(413):     <HEAD>\n
Action.c(413):     \t<title>Web Tours</title>\n
Action.c(413):     </HEAD>\n
Action.c(413):     <style>\n
Action.c(413):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(413):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(413):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(413):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(413):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(413):     N: none}\n
Action.c(413):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(413):     CORATION: underline}\n
Action.c(413):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(413):     </style>\n
Action.c(413):     <body bgcolor="#e0e7f1">\n
Action.c(413):     <BR/>\n
Action.c(413):     <BR/>\n
Action.c(413):     <BR/>\n
Action.c(413):     <br/>\n
Action.c(413):     <table border="0">\n
Action.c(413):     <tr><td></td></tr>\n
Action.c(413):     <TR><TD></TD></TR>\n
Action.c(413):     <TR><TD>\n
Action.c(413):     <blockquote>\n
Action.c(413):     <H1><b>Web Tours</b></H1>\n
Action.c(413):     Welcome to the Web Tours site.\n
Action.c(413):     <br/>\n
Action.c(413):     To make reservations,please enter your account information to the left.\n
Action.c(413):     <br/>\n
Action.c(413):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(413):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(413):     <br/>\n
Action.c(413):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(413):     tration</b></A> link.\n
Action.c(413):     <br/><br/><br/><br/><br/><br/>\n
Action.c(413):     <br/><small>\n
Action.c(413):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(413):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(413):     </small>\n
Action.c(413):     </blockquote></TD>\n
Action.c(413):     <TD></TD></TR>\n
Action.c(413):     </table>\n
Action.c(413):     </body>\n
Action.c(413):     </HTML>\n
Action.c(413): t=21642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(413):     0\r\n
Action.c(413):     \r\n
Action.c(413): t=21772ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(413):     HTTP/1.1 200 OK\r\n
Action.c(413):     Date: Thu, 24 Sep 2020 13:51:18 GMT\r\n
