Virtual User Script started at: 22.09.2020 8:16:30	[MsgId: MMSG-15967]
Action.c(132):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-10801-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-11570-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484837-123217-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484837-130910-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484844-13906-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):         
Action.c(132): Notify: Saving Parameter "flight_id_11 = 337484830-8526-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_12 = 337484830-9263-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_13 = 337484830-10064-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_14 = 337484830-10801-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_15 = 337484830-11570-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_16 = 337484837-123217-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_17 = 337484837-130910-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_18 = 337484844-13906-jj".	[MsgId: MMSG-13798]
Action.c(132): t=11572ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=11572ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=11572ms: 9376-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):           Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/21/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484844-146275-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/21/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484837-153986-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/21/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-161635-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
