Virtual User Script started at: 24.09.2020 16:50:32	[MsgId: MMSG-15967]
Action.c(73):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(73):     RC="/WebTours/images/flights.gif" \n
Action.c(73):     ALT="Search Flights Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(73):     WebTours/images/itinerary.gif" \n
Action.c(73):     ALT="Itinerary Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(73):     ours/images/in_home.gif" \n
Action.c(73):     ALT="Home Button"/></A>\n
Action.c(73):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(73):     es/signoff.gif" \n
Action.c(73):     ALT="SignOff Button"/></A></center>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): t=51022ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=51023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     397\r\n
Action.c(73): t=51024ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     \r\n
Action.c(73): t=51024ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Welcome to Web Tours</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(73):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(73):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(73):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(73):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(73):     , \n
Action.c(73):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(73):     you're done!\n
Action.c(73):     </blockquote>\n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): t=51026ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 726\r\n
Action.c(73):     Keep-Alive: timeout=5, max=96\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51028ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(73): t=51029ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=51029ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 733\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51031ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(73): t=51033ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 688\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51034ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(73): t=51035ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=51035ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 751\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51036ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(73): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_submit_data("login.pl") was successful, 5780 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3107 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(93): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(95): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(110): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(110): lr_think_time: 5,00 seconds (recorded think time was 53,00 seconds).	[MsgId: MMSG-15947]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(114): t=56157ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:51:27 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Keep-Alive: timeout=5, max=95\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=56158ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     268\r\n
Action.c(114): t=56159ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     \r\n
Action.c(114): t=56159ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     <!-- \n
Action.c(114):      User has returned to the search page.  Since user has already logged on,\n
Action.c(114):      we can give them the menu in the navbar.\n
Action.c(114):      --->\n
Action.c(114):     \n
Action.c(114):     <html>\n
Action.c(114):     <title>Web Tours</title>\n
Action.c(114):        <!-- Frame Set -->\n
Action.c(114):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(114):           <!-- Navigation Frame -->\n
Action.c(114):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):           <!-- Reservation Frame -->\n
Action.c(114):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):        </frameset>\n
Action.c(114):     </html>\n
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): t=56172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=56291ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:51:27 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Wed, 23 Sep 2020 13:51:28 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=96\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=56292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     5ca\r\n
Action.c(114): t=56292ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     \r\n
Action.c(114): t=56293ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Web Tours Navigation Bar</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     \n
Action.c(114):     <style>\n
Action.c(114):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(114):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(114):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(114):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(114):     N: none}\n
Action.c(114):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(114):     CORATION: underline}\n
Action.c(114):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     </style>\n
Action.c(114):     \n
Action.c(114):     <BR><BR><center>\n
Action.c(114):     \n
Action.c(114):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(114):     RC="/WebTours/images/in_flights.gif" \n
Action.c(114):     ALT="Search Flights Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(114):     WebTours/images/itinerary.gif" \n
Action.c(114):     ALT="Itinerary Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(114):     ours/images/home.gif" \n
Action.c(114):     ALT="Home Button"/></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(114):     es/signoff.gif" \n
Action.c(114):     ALT="SignOff Button"/></A></center>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): t=56298ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=56301ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:51:28 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 726\r\n
Action.c(114):     Keep-Alive: timeout=5, max=94\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=56302ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(114): t=56302ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:51:28 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 688\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=56304ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(114): t=56361ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:51:27 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Wed, 23 Sep 2020 13:51:28 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=56362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     f84\r\n
Action.c(114): t=56363ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
